Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAL,American Airlines Group Inc. Common Stock,$22.00,0.51,2.373%,14110428706.00,United States,,31973741,Transportation,Air Freight/Delivery Services
AAPL,Apple Inc. Common Stock,$130.21,0.69,0.533%,2257495041400.00,United States,1980,78891430,Technology,Computer Manufacturing
ABMD,ABIOMED Inc. Common Stock,$296.81,1.09,0.369%,13436870076.00,United States,,183271,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,$151.21,-2.43,-1.582%,90181493848.00,United States,2020,7126308,Capital Goods,Industrial Machinery/Components
ACGL,Arch Capital Group Ltd. Common Stock,$40.79,1.02,2.565%,16451152648.00,Bermuda,,2052665,Finance,Property-Casualty Insurers
ADBE,Adobe Inc. Common Stock,$488.73,5.12,1.059%,233612940000.00,United States,1986,1632328,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$157.26,1.84,1.184%,58092404160.00,United States,,2706544,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$194.89,-0.43,-0.22%,82929265385.00,United States,,1968294,Miscellaneous,Business Services
ADSK,Autodesk Inc. Common Stock,$285.76,1.41,0.496%,62885188306.00,United States,,799591,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,$87.19,-0.19,-0.217%,43573237376.00,United States,,2617043,Public Utilities,Electric Utilities: Central
AFRM,Affirm Holdings Inc. Class A Common Stock,$54.00,-0.44,-0.808%,13900002354.00,United States,2021,3327261,Technology,EDP Services
AKAM,Akamai Technologies Inc. Common Stock,$110.81,0.63,0.572%,18091071971.00,United States,1999,1411060,Miscellaneous,Business Services
ALGN,Align Technology Inc. Common Stock,$598.34,13.62,2.329%,47350578286.00,United States,2001,694666,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$131.30,-0.80,-0.606%,15433663752.00,United States,2004,325838,Health Care,Major Pharmaceuticals
ALXN,Alexion Pharmaceuticals Inc. Common Stock,$170.43,0.57,0.336%,37668307369.00,United States,1996,1372397,Health Care,Biotechnology: Commercial Physical & Biological Resarch
AMAT,Applied Materials Inc. Common Stock,$132.95,1.22,0.926%,122003007614.00,United States,1972,7523096,Capital Goods,Industrial Machinery/Components
AMD,Advanced Micro Devices Inc. Common Stock,$78.81,0.92,1.181%,95755803119.00,United States,,36931601,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$254.21,2.91,1.158%,146057368781.00,United States,1983,2512725,Health Care,Major Pharmaceuticals
AMZN,Amazon.com Inc. Common Stock,$3291.61,-14.76,-0.446%,1660037052655.00,United States,1997,4706680,Consumer Services,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,$332.38,-0.28,-0.084%,28967439834.00,United States,1996,605939,Technology,Computer Software: Prepackaged Software
APP,Applovin Corporation Class A Common Stock,$57.26,0.33,0.58%,20496520993.00,United States,2021,552593,Technology,EDP Services
ARGX,argenx SE American Depositary Shares,$263.70,5.42,2.098%,13529289357.00,Netherlands,2017,130280,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARVL,Arrival Ordinary Shares,$18.52,0.57,3.175%,11226032585.00,Luxembourg,,2086697,Capital Goods,Auto Manufacturing
ASML,ASML Holding N.V. New York Registry Shares,$658.57,14.23,2.208%,274303647371.00,Netherlands,1995,573734,Technology,Industrial Machinery/Components
ATVI,Activision Blizzard Inc. Common Stock,$94.80,1.77,1.903%,73661188753.00,United States,,6511443,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$452.58,4.00,0.892%,184789466701.00,United States,2009,1170354,Technology,Semiconductors
AZN,AstraZeneca PLC American Depositary Shares,$53.81,0.33,0.617%,141278595381.00,United Kingdom,,4775338,Health Care,Major Pharmaceuticals
BGNE,BeiGene Ltd. American Depositary Shares,$311.97,-2.03,-0.646%,28760622866.00,Cayman Islands,2016,304112,Health Care,Major Pharmaceuticals
BIDU,Baidu Inc. ADS,$191.55,-0.78,-0.406%,66564193520.00,China,2005,7421682,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,$274.04,1.93,0.709%,41258023690.00,United States,,936120,Health Care,Major Pharmaceuticals
BILI,Bilibili Inc. American Depositary Shares,$101.67,-2.44,-2.344%,38549750183.00,China,2018,2965540,Technology,EDP Services
BKNG,Booking Holdings Inc. Common Stock,$2327.08,47.73,2.094%,95533180076.00,United States,,381572,Transportation,Other Consumer Services
BLDR,Builders FirstSource Inc. Common Stock,$52.36,0.36,0.692%,10844414951.00,United States,2005,3075020,Consumer Services,RETAIL: Building Materials
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$77.77,-0.84,-1.069%,14211889902.00,United States,1999,628857,Health Care,Major Pharmaceuticals
BNTX,BioNTech SE American Depositary Share,$183.71,15.71,9.351%,44369834851.00,Germany,2019,4456225,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BPY,Brookfield Property Partners L.P. Limited Partnership Units,$18.00,0.09,0.503%,16727796162.00,Bermuda,,4081981,Finance,Finance/Investors Services
BRKR,Bruker Corporation Common Stock,$69.33,1.13,1.657%,10506284839.00,United States,,359317,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BSY,Bentley Systems Incorporated Class B Common Stock,$48.47,0.12,0.248%,13358323518.00,United States,2020,735465,Technology,Retail: Computer Software & Peripheral Equipment
CDNS,Cadence Design Systems Inc. Common Stock,$129.05,2.15,1.694%,35910098250.00,United States,,1613175,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$174.87,2.27,1.315%,24573413169.00,United States,2013,784459,Technology,EDP Services
CERN,Cerner Corporation Common Stock,$76.68,1.51,2.009%,23104992774.00,United States,1986,3866417,Health Care,Managed Health Care
CG,The Carlyle Group Inc. Common Stock,$44.98,0.17,0.379%,15948676088.00,United States,2012,2094043,Finance,Investment Managers
CGNX,Cognex Corporation Common Stock,$77.58,-1.31,-1.661%,13701371372.00,United States,1989,1404304,Capital Goods,Industrial Machinery/Components
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$119.87,-0.16,-0.133%,16217291414.00,Israel,1996,892319,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,$99.51,1.49,1.52%,13233702552.00,United States,1997,897430,Transportation,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,$693.44,17.65,2.612%,142085285299.00,United States,,718916,Consumer Services,Television Services
CINF,Cincinnati Financial Corporation Common Stock,$120.35,0.63,0.526%,19387979661.00,United States,,864372,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,$58.11,1.13,1.983%,266974145121.00,United States,,17847299,Consumer Services,Television Services
CME,CME Group Inc. Class A Common Stock,$202.92,-1.43,-0.70%,72867999766.00,United States,2002,1567060,,
COIN,Coinbase Global Inc. Class A Common Stock,$263.70,6.94,2.703%,52529040000.00,United States,,4237021,Technology,EDP Services
COST,Costco Wholesale Corporation Common Stock,$384.32,1.56,0.408%,170074584251.00,United States,,1817078,Consumer Services,Department/Specialty Retail Stores
COUP,Coupa Software Incorporated Common Stock,$237.84,2.94,1.252%,17457677905.00,United States,2016,920631,Technology,Computer Software: Prepackaged Software
CPRT,Copart Inc. (DE) Common Stock,$124.56,2.02,1.648%,29435641160.00,United States,1994,845269,Miscellaneous,Business Services
CREE,Cree Inc. Common Stock,$95.68,1.53,1.625%,11048243369.00,United States,1993,1085666,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$189.18,2.11,1.128%,42352905002.00,United States,2019,3180409,Technology,EDP Services
CSCO,Cisco Systems Inc. Common Stock (DE),$53.43,0.99,1.888%,225570001776.00,United States,1990,24142925,Technology,Computer peripheral equipment
CSGP,CoStar Group Inc. Common Stock,$850.67,30.06,3.663%,33595978179.00,United States,1998,250288,Finance,Real Estate
CSX,CSX Corporation Common Stock,$103.13,0.57,0.556%,78110684276.00,United States,,2461042,Transportation,Railroads
CTAS,Cintas Corporation Common Stock,$360.67,10.42,2.975%,37889536562.00,United States,1983,567100,Miscellaneous,Business Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$74.815,-0.305,-0.406%,39542138563.00,United States,1998,5373908,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$121.03,-0.66,-0.542%,15027582838.00,United States,1995,1009555,Technology,Computer Software: Prepackaged Software
CVAC,CureVac N.V. Ordinary Shares,$100.40,6.45,6.865%,18696469526.00,Germany,2020,1507497,Health Care,Major Pharmaceuticals
CZR,Caesars Entertainment Inc. Common Stock,$105.75,3.53,3.453%,22069879382.00,United States,,2948920,Consumer Services,Hotels/Resorts
DDOG,Datadog Inc. Class A Common Stock,$77.29,5.93,8.31%,23831923914.00,United States,2019,6989448,Technology,EDP Services
DISCA,Discovery Inc. Series A Common Stock,$37.56,1.31,3.614%,18979543359.00,United States,,8231387,Consumer Services,Television Services
DISCB,Discovery Inc. Series B Common Stock,$76.28,-1.60,-2.054%,38545249400.00,United States,,5575,Consumer Services,Television Services
DISCK,Discovery Inc. Series C Common Stock,$32.62,0.78,2.45%,16483298839.00,United States,,3603260,Consumer Services,Television Services
DISH,DISH Network Corporation Class A Common Stock,$46.53,0.60,1.306%,24537364060.00,United States,1995,3013723,Consumer Services,Television Services
DKNG,DraftKings Inc. Class A Common Stock,$48.42,-3.47,-6.687%,19256875567.00,United States,2019,45882187,Consumer Services,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,$116.25,0.55,0.475%,27203617163.00,United States,1995,1211218,Consumer Services,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,$195.28,1.66,0.857%,37992918332.00,United States,2018,3283950,Technology,EDP Services
DOX,Amdocs Limited Ordinary Shares,$76.82,-0.13,-0.169%,10049976500.00,Guernsey,,410052,Technology,EDP Services
DXCM,DexCom Inc. Common Stock,$358.74,1.40,0.392%,34692264880.00,United States,2005,712380,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,$142.42,1.08,0.764%,40963698765.00,United States,,1603841,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,$59.78,0.96,1.632%,40725820600.00,United States,1998,10346789,Consumer Services,Catalog/Specialty Distribution
ENPH,Enphase Energy Inc. Common Stock,$122.96,1.02,0.836%,16685535391.00,United States,2012,3430770,Capital Goods,Electrical Products
ENTG,Entegris Inc. Common Stock,$114.71,3.41,3.064%,15543318792.00,United States,2000,867974,Technology,Semiconductors
EQIX,Equinix Inc. Common Stock REIT,$713.45,14.37,2.056%,63910783936.00,United States,2000,379162,Consumer Services,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,$13.90,0.21,1.534%,46344709117.00,Sweden,,8364070,Technology,Computer Software: Prepackaged Software
ERIE,Erie Indemnity Company Class A Common Stock,$210.33,0.76,0.363%,10998127936.00,United States,,50647,Finance,Specialty Insurers
ETSY,Etsy Inc. Common Stock,$165.51,7.83,4.966%,21035942313.00,United States,2015,5855054,Consumer Services,Catalog/Specialty Distribution
EWBC,East West Bancorp Inc. Common Stock,$78.70,0.29,0.37%,11163010574.00,United States,,608417,Finance,Commercial Banks
EXAS,Exact Sciences Corporation Common Stock,$104.50,-3.51,-3.25%,17902212680.00,United States,2001,1681629,Health Care,Biotechnology: Commercial Physical & Biological Resarch
EXC,Exelon Corporation Common Stock,$44.68,0.20,0.45%,43660189500.00,United States,,4859459,Public Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,$118.67,3.03,2.62%,20018915675.00,United States,,1105880,Transportation,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,$173.46,8.64,5.242%,25486972334.00,United States,,6284549,Transportation,Other Consumer Services
FANG,Diamondback Energy Inc. Commmon Stock,$84.21,1.96,2.383%,15240472325.00,United States,2012,2094882,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,$53.25,0.37,0.70%,30590129563.00,United States,1987,3061017,,
FB,Facebook Inc. Class A Common Stock,$319.08,-0.94,-0.294%,904740119233.00,United States,2012,15912769,Technology,Internet and Information Services
FFIV,F5 Networks Inc. Common Stock,$184.28,2.19,1.203%,11066382560.00,United States,1999,420171,Technology,EDP Services
FISV,Fiserv Inc. Common Stock,$117.65,-0.48,-0.406%,77857167792.00,United States,1986,3840065,Technology,EDP Services
FITB,Fifth Third Bancorp Common Stock,$42.35,0.43,1.026%,30136090600.00,United States,,4830918,Finance,Major Banks
FIVE,Five Below Inc. Common Stock,$196.50,4.14,2.152%,10996761137.00,United States,2012,592815,Consumer Services,Department/Specialty Retail Stores
FIVN,Five9 Inc. Common Stock,$170.14,2.89,1.728%,11406701635.00,United States,2014,622166,Technology,EDP Services
FOX,Fox Corporation Class B Common Stock,$37.17,0.47,1.281%,21950491562.00,United States,,1049927,Consumer Services,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$38.32,0.75,1.996%,22629616267.00,United States,,2264280,Consumer Services,Broadcasting
FTNT,Fortinet Inc. Common Stock,$211.77,5.26,2.547%,34585779164.00,United States,2009,808072,Miscellaneous,Diversified Manufacture
FUTU,Futu Holdings Limited American Depositary Shares,$130.00,-4.33,-3.223%,19067413430.00,Hong Kong,2019,5541788,Finance,Investment Bankers/Brokers/Service
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$44.25,-1.38,-3.024%,10258075754.00,United States,,1870304,Consumer Services,Broadcasting
GDRX,GoodRx Holdings Inc. Class A Common Stock,$34.74,-0.34,-0.969%,13640952990.00,United States,2020,1082336,Technology,Retail: Computer Software & Peripheral Equipment
GDS,GDS Holdings Limited ADS,$74.39,0.55,0.745%,13903308670.00,China,2016,3012336,Technology,Computer Software: Programming Data Processing
GH,Guardant Health Inc. Common Stock,$135.39,0.77,0.572%,13690299679.00,United States,2018,2143742,Health Care,Medical Specialities
GILD,Gilead Sciences Inc. Common Stock,$66.54,0.00,0.00%,83777589101.00,United States,1992,5847219,Health Care,Major Pharmaceuticals
GLPI,Gaming and Leisure Properties Inc. Common Stock,$47.11,1.61,3.538%,10966755226.00,United States,,797939,Consumer Services,Real Estate Investment Trusts
GMAB,Genmab A/S ADS,$37.40,0.18,0.484%,24442936430.00,Denmark,2019,573472,Health Care,Biotechnology: Commercial Physical & Biological Resarch
GOOG,Alphabet Inc. Class C Capital Stock,$2398.69,17.34,0.728%,1607515188631.00,United States,2004,1163566,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$2351.93,14.58,0.624%,1576178329670.00,United States,,1444455,Technology,Internet and Information Services
GRFS,Grifols S.A. American Depositary Shares,$18.23,0.26,1.447%,12422613172.00,Spain,,247127,Health Care,Major Pharmaceuticals
GRMN,Garmin Ltd. Common Stock (Switzerland),$143.56,2.22,1.571%,27584286672.00,Switzerland,2000,510802,Capital Goods,Industrial Machinery/Components
HAS,Hasbro Inc. Common Stock,$99.15,-0.28,-0.282%,13639928376.00,United States,,583429,Consumer Non-Durables,Recreational Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,$15.80,0.08,0.509%,16085236183.00,United States,,7776707,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,$65.63,0.47,0.721%,16816573562.00,United States,1990,2416790,Health Care,Medical Electronics
HSIC,Henry Schein Inc. Common Stock,$80.61,0.69,0.863%,11341512137.00,United States,1995,1037040,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,$17.58,0.46,2.687%,12400308771.00,United States,,9346235,Consumer Services,Real Estate Investment Trusts
HTHT,Huazhu Group Limited American Depositary Shares,$57.40,1.10,1.954%,18471404206.00,China,2010,1279711,Consumer Services,Hotels/Resorts
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,$87.93,-1.95,-2.17%,19707583042.00,Ireland,2011,1194974,Health Care,Major Pharmaceuticals
IAC,IAC/InterActiveCorp Common Stock,$241.40,10.72,4.647%,21515919719.00,United States,,613529,Consumer Services,EDP Services
IBKR,Interactive Brokers Group Inc. Class A Common Stock,$69.60,-0.02,-0.029%,29008621723.00,United States,2019,868611,Finance,Investment Bankers/Brokers/Service
ICLR,ICON plc Ordinary Shares,$228.82,5.70,2.555%,12095583086.00,Ireland,1998,918247,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,$544.26,11.08,2.078%,46414848746.00,United States,1991,361075,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEP,Icahn Enterprises L.P. Common Stock,$59.55,1.98,3.439%,14371727624.00,United States,,298793,,
ILMN,Illumina Inc. Common Stock,$383.94,6.85,1.817%,56055240000.00,United States,2000,703694,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,$82.74,0.43,0.522%,18196468487.00,United States,,1113148,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INTC,Intel Corporation Common Stock,$57.67,0.48,0.839%,232871460000.00,United States,,19955074,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$401.04,6.97,1.769%,109820745074.00,United States,1993,965535,Technology,Computer Software: Prepackaged Software
IPGP,IPG Photonics Corporation Common Stock,$197.30,-0.03,-0.015%,10582873288.00,United States,2006,334712,Technology,Semiconductors
IQ,iQIYI Inc. American Depositary Shares,$13.74,-0.37,-2.622%,10844774636.00,China,2018,11029446,Technology,Internet and Information Services
ISRG,Intuitive Surgical Inc. Common Stock,$857.09,14.63,1.737%,101490502176.00,United States,2000,490588,Health Care,Medical/Dental Instruments
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$178.27,3.37,1.927%,18837970240.00,United States,,480084,Transportation,Trucking Freight/Courier Services
JD,JD.com Inc. American Depositary Shares,$75.51,-0.88,-1.152%,117718976907.00,China,2014,7797512,Miscellaneous,Business Services
JKHY,Jack Henry & Associates Inc. Common Stock,$156.13,-2.34,-1.477%,11877944009.00,United States,1985,470356,Technology,Retail: Computer Software & Peripheral Equipment
KDP,Keurig Dr Pepper Inc. Common Stock,$36.60,0.27,0.743%,51876463825.00,United States,,3212209,Consumer Non-Durables,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,$43.48,0.36,0.835%,53182446343.00,United States,,5147578,Consumer Non-Durables,Farming/Seeds/Milling
KLAC,KLA Corporation Common Stock,$319.70,3.81,1.206%,49004186025.00,United States,1980,848298,Capital Goods,Electronic Components
LAMR,Lamar Advertising Company Class A Common Stock,$105.98,2.78,2.694%,10713665830.00,United States,1996,639603,Consumer Services,Real Estate Investment Trusts
LBRDA,Liberty Broadband Corporation Class A Common Stock,$161.65,4.10,2.602%,31378952593.00,United States,,90996,Consumer Services,Television Services
LBRDK,Liberty Broadband Corporation Class C Common Stock,$166.37,4.04,2.489%,32295183068.00,United States,,813283,Consumer Services,Television Services
