Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LBTYA,Liberty Global plc Class A Ordinary Shares,$27.72,-0.50,-1.772%,15643984994.00,United Kingdom,,1709758,,
LBTYB,Liberty Global plc Class B Ordinary Shares,$28.30,0.00,0.00%,16141752613.00,United Kingdom,,175,Consumer Services,Television Services
LBTYK,Liberty Global plc Class C Ordinary Shares,$27.80,-0.45,-1.593%,15689133579.00,United Kingdom,,1491929,,
LI,Li Auto Inc. American Depositary Shares,$18.26,0.27,1.501%,16518802270.00,China,2020,6995883,Capital Goods,Auto Manufacturing
LKQ,LKQ Corporation Common Stock,$49.78,0.71,1.447%,15041519075.00,United States,,1780553,Capital Goods,Automotive Aftermarket
LNT,Alliant Energy Corporation Common Stock,$56.74,0.17,0.301%,14192384427.00,United States,,1722355,Public Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,$114.56,2.69,2.405%,19281249920.00,United States,1997,920478,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,$156.00,-0.54,-0.345%,12471136548.00,United States,2010,418591,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,$630.54,13.10,2.122%,89927202427.00,United States,1984,1033537,Technology,Industrial Machinery/Components
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,$42.61,0.11,0.259%,16046974362.00,United States,,918506,Consumer Services,Broadcasting
LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock,$46.49,0.00,0.00%,17508186766.00,United States,,1,Consumer Services,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,$42.85,0.08,0.187%,16137358635.00,United States,,860166,Consumer Services,Broadcasting
LULU,lululemon athletica inc. Common Stock,$330.24,8.96,2.789%,44758615734.00,Canada,2007,859870,,
LYFT,Lyft Inc. Class A Common Stock,$50.07,0.27,0.542%,16490460969.00,United States,2019,7760286,Technology,EDP Services
MAR,Marriott International Class A Common Stock,$146.69,4.10,2.875%,47756100526.00,United States,,2965817,Consumer Services,Hotels/Resorts
MASI,Masimo Corporation Common Stock,$224.16,2.71,1.224%,12328896837.00,United States,2007,429974,Health Care,Medical/Dental Instruments
MCHP,Microchip Technology Incorporated Common Stock,$149.75,3.24,2.211%,40321986447.00,United States,1993,2442388,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$260.32,3.70,1.442%,15928051718.00,United States,2017,963229,Technology,Retail: Computer Software & Peripheral Equipment
MDLZ,Mondelez International Inc. Class A Common Stock,$61.85,0.13,0.211%,86881389204.00,United States,,5903054,Consumer Non-Durables,Meat/Poultry/Fish
MELI,MercadoLibre Inc. Common Stock,$1481.26,34.92,2.414%,73844246042.00,Argentina,2007,642250,Consumer Services,Catalog/Specialty Distribution
MIDD,Middleby Corporation (The) Common Stock,$182.83,3.46,1.929%,10170467971.00,United States,,468543,Capital Goods,Diversified Manufacture
MKSI,MKS Instruments Inc. Common Stock,$183.34,3.79,2.111%,10149068960.00,United States,1999,224782,Capital Goods,Industrial Machinery/Components
MKTX,MarketAxess Holdings Inc. Common Stock,$437.17,-1.44,-0.328%,16604894336.00,United States,2004,598831,Finance,Investment Bankers/Brokers/Service
MNST,Monster Beverage Corporation,$91.25,-3.77,-3.968%,48231055288.00,United States,,6011895,Consumer Non-Durables,Beverages (Production/Distribution)
MORN,Morningstar Inc. Common Stock,$262.10,0.82,0.314%,11256142406.00,United States,2005,64845,Technology,Advertising
MPWR,Monolithic Power Systems Inc. Common Stock,$342.79,9.41,2.823%,15678186230.00,United States,2004,295516,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,$163.15,2.65,1.651%,65345716889.00,United States,2018,11925889,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,$45.96,0.42,0.922%,31055172000.00,Bermuda,2000,5897441,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$252.46,2.73,1.093%,1901421311145.00,United States,1986,27009992,Technology,Computer Software: Prepackaged Software
MTCH,Match Group Inc. Common Stock,$146.19,6.23,4.451%,39320985834.00,United States,,1977543,,
MU,Micron Technology Inc. Common Stock,$85.98,1.18,1.392%,96419309935.00,United States,,12741887,Technology,Semiconductors
MXIM,Maxim Integrated Products Inc. Common Stock,$96.58,1.30,1.364%,25918561703.00,United States,1988,2658423,Technology,Semiconductors
NDAQ,Nasdaq Inc. Common Stock,$164.56,0.98,0.599%,27003198878.00,United States,,492839,,
NDSN,Nordson Corporation Common Stock,$208.83,0.25,0.12%,12130027751.00,United States,,125927,Capital Goods,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,$503.84,4.29,0.859%,223404034506.00,United States,2002,3131071,Consumer Services,Movies/Entertainment
NICE,NICE Ltd American Depositary Shares,$233.84,1.87,0.806%,14760317763.00,Israel,,132200,Technology,Computer Software: Prepackaged Software
NLOK,NortonLifeLock Inc. Common Stock,$21.095,0.275,1.321%,12275194170.00,United States,,7730807,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$79.52,1.65,2.119%,17701243209.00,United States,1995,1226199,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,$109.86,0.10,0.091%,73713937285.00,China,,1281702,Miscellaneous,Business Services
NTRS,Northern Trust Corporation Common Stock,$119.28,0.48,0.404%,24826967708.00,United States,,654278,Finance,Trusts Except Educational Religious and Charitable
NUAN,Nuance Communications Inc. Common Stock,$52.81,-0.27,-0.509%,15077571596.00,United States,,10519632,Technology,Computer Software: Prepackaged Software
NVAX,Novavax Inc. Common Stock,$176.00,3.48,2.017%,13040067744.00,United States,,2532316,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVCR,NovoCure Limited Ordinary Shares,$192.45,-1.20,-0.62%,19901902479.00,Jersey,2015,682474,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NVDA,NVIDIA Corporation Common Stock,$592.49,11.57,1.992%,368756068051.00,United States,1999,5730126,Technology,Semiconductors
NWL,Newell Brands Inc. Common Stock,$29.07,-0.03,-0.103%,12363471000.00,United States,,2137363,Consumer Non-Durables,Plastic Products
NWS,News Corporation Class B Common Stock,$25.37,1.43,5.973%,14986645757.00,United States,,626338,Consumer Services,Broadcasting
NWSA,News Corporation Class A Common Stock,$27.44,1.44,5.538%,16209442632.00,United States,,4643552,Consumer Services,Broadcasting
NXPI,NXP Semiconductors N.V. Common Stock,$197.92,5.40,2.805%,54575812000.00,Netherlands,2010,3321348,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,$269.57,4.61,1.74%,31260594205.00,United States,1991,361029,Transportation,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,$237.27,2.88,1.229%,35973090994.00,United States,2017,1463199,Technology,EDP Services
OLED,Universal Display Corporation Common Stock,$221.29,3.05,1.398%,10428736928.00,United States,,494518,Technology,Semiconductors
ON,ON Semiconductor Corporation Common Stock,$38.63,1.04,2.767%,16495322903.00,United States,,4580033,Technology,Semiconductors
OPEN,Opendoor Technologies Inc Common Stock,$18.70,0.89,4.997%,10796882580.00,United States,,7266956,Finance,Real Estate
ORLY,O'Reilly Automotive Inc. Common Stock,$562.32,1.10,0.196%,39213379577.00,United States,1993,471273,Consumer Services,Other Specialty Stores
OTEX,Open Text Corporation Common Shares,$47.94,1.42,3.052%,13077391617.00,Canada,1996,781633,,
OZON,Ozon Holdings PLC American Depositary Shares each ADS representing one ordinary share,$57.72,-1.28,-2.169%,12017473062.00,Cyprus,2020,1152368,Consumer Services,Catalog/Specialty Distribution
PAYX,Paychex Inc. Common Stock,$101.01,-0.58,-0.571%,36399970469.00,United States,1983,1406030,Miscellaneous,Business Services
PCAR,PACCAR Inc. Common Stock,$94.50,0.77,0.822%,32806279517.00,United States,,1985063,Capital Goods,Auto Manufacturing
PDD,Pinduoduo Inc. American Depositary Shares,$133.79,-0.86,-0.639%,167677508686.00,China,2018,3068942,Miscellaneous,Business Services
PENN,Penn National Gaming Inc. Common Stock,$86.62,2.69,3.205%,13562196998.00,United States,1994,4726373,Consumer Services,Movies/Entertainment
PEP,PepsiCo Inc. Common Stock,$145.56,0.005,0.003%,201110246788.00,United States,,4180985,Consumer Non-Durables,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,$66.66,0.09,0.135%,18132348650.00,United States,2001,1136298,Finance,Specialty Insurers
PLTK,Playtika Holding Corp. Common Stock,$27.48,1.28,4.885%,11255923911.00,Israel,2021,523048,Technology,EDP Services
PLUG,Plug Power Inc. Common Stock,$23.05,0.49,2.172%,13592207441.00,United States,1999,21625057,Consumer Durables,Electrical Products
PODD,Insulet Corporation Common Stock,$234.19,-18.97,-7.493%,15506579377.00,United States,2007,2925062,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,$444.01,9.16,2.106%,17807476604.00,United States,1995,144381,Consumer Non-Durables,Recreational Products/Toys
PPD,PPD Inc. Common Stock,$46.10,-0.05,-0.108%,16180020154.00,United States,2020,3152329,Health Care,Major Pharmaceuticals
PRAH,PRA Health Sciences Inc. Common Stock,$172.30,1.99,1.168%,11164247420.00,United States,2014,664743,Health Care,Biotechnology: Commercial Physical & Biological Resarch
PTC,PTC Inc. Common Stock,$131.16,1.06,0.815%,15320854425.00,United States,,658222,Technology,Computer Software: Prepackaged Software
PTON,Peloton Interactive Inc. Class A Common Stock,$83.81,0.03,0.036%,24682184544.00,United States,2019,62072601,Consumer Services,Other Consumer Services
PYPL,PayPal Holdings Inc. Common Stock,$253.36,1.34,0.532%,297510845502.00,United States,,10164941,Miscellaneous,Business Services
QCOM,QUALCOMM Incorporated Common Stock,$137.85,1.85,1.36%,155494800000.00,United States,1991,6890061,Technology,Computer peripheral equipment
QRVO,Qorvo Inc. Common Stock,$184.18,-0.51,-0.276%,20860725375.00,United States,,1620244,Capital Goods,Industrial Machinery/Components
REG,Regency Centers Corporation Common Stock,$65.36,1.54,2.413%,11100020499.00,United States,1993,1317623,Consumer Services,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$496.75,-1.93,-0.387%,52915404568.00,United States,1991,703232,Health Care,Major Pharmaceuticals
RGEN,Repligen Corporation Common Stock,$187.80,2.58,1.393%,10311058715.00,United States,1986,435202,Health Care,Medical/Dental Instruments
ROKU,Roku Inc. Class A Common Stock,$317.00,32.82,11.549%,41968646302.00,United States,2017,16750764,Consumer Services,Television Services
ROST,Ross Stores Inc. Common Stock,$132.96,3.90,3.022%,47415058525.00,United States,1985,1438096,Consumer Services,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$40.97,-0.08,-0.195%,24873399207.00,United States,2020,1481512,Health Care,Major Pharmaceuticals
RYAAY,Ryanair Holdings plc American Depositary Shares,$119.46,0.11,0.092%,26951657901.00,Ireland,1997,303777,Transportation,Air Freight/Delivery Services
SBAC,SBA Communications Corporation Class A Common Stock,$290.91,-0.64,-0.22%,31805481210.00,United States,1999,790150,Consumer Services,Real Estate Investment Trusts
SBNY,Signature Bank Common Stock,$255.06,1.52,0.60%,14697809800.00,United States,2004,280131,Finance,Major Banks
SBUX,Starbucks Corporation Common Stock,$114.34,-0.40,-0.349%,134726822000.00,United States,1992,4866829,,
SEDG,SolarEdge Technologies Inc. Common Stock,$220.40,6.27,2.928%,11455553378.00,Israel,2015,957486,Technology,Semiconductors
SGEN,Seagen Inc. Common Stock,$139.49,3.42,2.513%,25314237331.00,United States,2001,617021,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SIRI,Sirius XM Holdings Inc. Common Stock,$6.04,0.06,1.003%,24708226996.00,United States,,15993573,Consumer Services,Broadcasting
SIVB,SVB Financial Group Common Stock,$587.98,9.02,1.558%,31928370600.00,United States,,335368,Finance,Major Banks
SNPS,Synopsys Inc. Common Stock,$241.84,4.38,1.845%,36849925498.00,United States,1992,617668,Technology,EDP Services
SNY,Sanofi ADR,$51.82,0.81,1.588%,129443328115.00,France,,2162548,Health Care,Major Pharmaceuticals
SPLK,Splunk Inc. Common Stock,$117.82,1.04,0.891%,19311012344.00,United States,2012,1644171,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$73.35,0.11,0.15%,18754084357.00,United States,2010,990059,Technology,EDP Services
STLD,Steel Dynamics Inc.,$63.36,1.71,2.774%,13382833052.00,United States,1996,2881768,Basic Industries,Steel/Iron Ore
STNE,StoneCo Ltd. Class A Common Shares,$62.49,1.21,1.975%,19376878953.00,Brazil,2018,1965264,Technology,EDP Services
STX,Seagate Technology PLC Ordinary Shares (Ireland),$91.56,1.57,1.745%,20955645299.00,Ireland,2002,4629696,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$175.12,-0.81,-0.46%,28911004204.00,United States,,1918093,Technology,Semiconductors
TCOM,Trip.com Group Limited American Depositary Shares,$39.22,-0.07,-0.178%,25001040479.00,China,,3267682,Consumer Services,Hotels/Resorts
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,$219.63,0.86,0.393%,54921066545.00,United Kingdom,2015,836511,Technology,Computer Software: Prepackaged Software
TECH,Bio-Techne Corp Common Stock,$423.05,12.07,2.937%,16413846724.00,United States,,216439,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TER,Teradyne Inc. Common Stock,$128.17,2.23,1.771%,21348634512.00,United States,,1269823,Capital Goods,Electrical Products
TMUS,T-Mobile US Inc. Common Stock,$139.12,0.24,0.173%,173462854493.00,United States,,5831480,Public Utilities,Telecommunications Equipment
TRMB,Trimble Inc. Common Stock,$79.33,3.41,4.492%,19939014170.00,United States,1990,1904545,Capital Goods,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,$189.23,0.79,0.419%,42927880457.00,United States,1986,732545,Finance,Investment Managers
TSCO,Tractor Supply Company Common Stock,$195.46,0.57,0.292%,22712561653.00,United States,1994,637449,Consumer Services,Other Specialty Stores
TSLA,Tesla Inc. Common Stock,$672.37,8.83,1.331%,647714493322.00,United States,2010,23421564,Capital Goods,Auto Manufacturing
TTD,The Trade Desk Inc. Class A Common Stock,$661.43,49.13,8.024%,31438119119.00,United States,2016,1130906,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,$170.07,1.43,0.848%,19588262936.00,United States,1997,822151,Technology,Computer Software: Prepackaged Software
TW,Tradeweb Markets Inc. Class A Common Stock,$82.53,0.31,0.377%,19165496321.00,United States,2019,538533,Finance,Investment Bankers/Brokers/Service
TXG,10x Genomics Inc. Class A Common Stock,$146.36,1.91,1.322%,15917045465.00,United States,2019,1090454,Health Care,Managed Health Care
TXN,Texas Instruments Incorporated Common Stock,$187.76,3.49,1.894%,173400776678.00,United States,,4591369,Technology,Semiconductors
UAL,United Airlines Holdings Inc. Common Stock,$54.73,1.68,3.167%,17709437841.00,United States,,11803443,Transportation,Air Freight/Delivery Services
UHAL,Amerco Common Stock,$620.41,8.67,1.417%,12164867753.00,United States,,45746,Miscellaneous,Rental/Leasing Companies
ULTA,Ulta Beauty Inc. Common Stock,$322.74,5.78,1.824%,17876165175.00,United States,2007,781795,,
VIAC,ViacomCBS Inc. Class B Common Stock,$39.39,1.24,3.25%,24746662447.00,United States,,25457436,Consumer Services,Movies/Entertainment
VIACA,ViacomCBS Inc. Class A Common Stock,$44.32,0.82,1.885%,27843921799.00,United States,,108248,Consumer Services,Movies/Entertainment
VOD,Vodafone Group Plc American Depositary Shares,$20.02,0.07,0.351%,56202026160.00,United Kingdom,,2515613,Public Utilities,Telecommunications Equipment
VRSK,Verisk Analytics Inc. Common Stock,$178.77,3.75,2.143%,28977044897.00,United States,2009,1284379,Miscellaneous,Business Services
VRSN,VeriSign Inc. Common Stock,$222.89,-0.35,-0.157%,25101605224.00,United States,1998,477465,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$215.01,1.85,0.868%,55658707922.00,United States,1991,1232028,Health Care,Major Pharmaceuticals
VTRS,Viatris Inc. Common Stock,$14.08,0.15,1.077%,17017699227.00,United States,,12728028,Consumer Durables,Specialty Chemicals
WB,Weibo Corporation American Depositary Share,$47.91,-0.24,-0.498%,10916190541.00,China,2014,764745,Technology,Internet and Information Services
WBA,Walgreens Boots Alliance Inc. Common Stock,$54.53,0.07,0.129%,47135427614.00,United States,,4118943,Health Care,Medical/Nursing Services
WDAY,Workday Inc. Class A Common Stock,$236.71,1.78,0.758%,57743142263.00,United States,,1384100,Technology,Computer Software: Prepackaged Software
WDC,Western Digital Corporation Common Stock,$71.65,2.04,2.931%,21931862875.00,United States,,4204524,Technology,Electronic Components
WIX,Wix.com Ltd. Ordinary Shares,$288.79,10.79,3.881%,16289861568.00,Israel,2013,554503,,
WLTW,Willis Towers Watson Public Limited Company Ordinary Shares,$270.07,3.56,1.336%,34832751413.00,United Kingdom,,1075276,Finance,Specialty Insurers
WMG,Warner Music Group Corp. Class A Common Stock,$36.63,1.17,3.299%,18841837532.00,United States,2020,536676,Consumer Services,Movies/Entertainment
WYNN,Wynn Resorts Limited Common stock,$126.29,3.51,2.859%,14604220812.00,United States,2002,1654475,Consumer Services,Hotels/Resorts
XEL,Xcel Energy Inc. Common Stock,$71.32,-0.23,-0.321%,38384908976.00,United States,,1962569,Public Utilities,Power Generation
XLNX,Xilinx Inc. Common Stock,$124.43,2.29,1.875%,30579806431.00,United States,1990,2016044,Technology,Semiconductors
XM,Qualtrics International Inc. Class A Common Stock,$35.61,-0.13,-0.364%,18248435875.00,United States,2021,4199461,Technology,Computer Software: Prepackaged Software
XP,XP Inc. Class A Common Stock,$44.78,2.32,5.464%,25034660453.00,Brazil,2019,1615559,Finance,Investment Bankers/Brokers/Service
XRAY,DENTSPLY SIRONA Inc. Common Stock,$68.47,1.08,1.603%,14939431025.00,United States,1987,1959390,Health Care,Medical/Dental Instruments
YNDX,Yandex N.V. Class A Ordinary Shares,$65.605,0.675,1.04%,22966632324.00,Netherlands,2011,875111,Technology,Internet and Information Services
Z,Zillow Group Inc. Class C Capital Stock,$118.545,4.795,4.215%,29358569362.00,United States,,4217359,Miscellaneous,Business Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,$488.58,17.17,3.642%,26138668939.00,United States,1991,330664,Technology,Computer peripheral equipment
ZG,Zillow Group Inc. Class A Common Stock,$119.40,5.26,4.608%,29570316604.00,United States,2011,704934,Miscellaneous,Business Services
ZI,ZoomInfo Technologies Inc. Class A Common Stock,$42.98,-2.59,-5.684%,16820641281.00,United States,2020,3146535,Technology,Computer Software: Prepackaged Software
ZLAB,Zai Lab Limited American Depositary Shares,$158.14,2.56,1.645%,11919883310.00,China,2017,586076,Health Care,Major Pharmaceuticals
ZM,Zoom Video Communications Inc. Class A Common Stock,$295.24,2.19,0.747%,86716134646.00,United States,2019,2444335,Consumer Services,Telecommunications Equipment
ZNGA,Zynga Inc. Class A Common Stock,$10.99,0.28,2.614%,11924345699.00,United States,2011,15033638,Technology,EDP Services
ZS,Zscaler Inc. Common Stock,$169.32,1.97,1.177%,23017400252.00,United States,2018,1524373,Technology,EDP Services
